,model,topic,word,frequency
0,tfidf,1,obladi,0.0073164226
1,tfidf,1,ideal,0.0073149335
2,tfidf,1,kuyabanda,0.006637374
3,tfidf,1,meeeeeeeeeeeeeeattah,0.006445177
4,tfidf,1,lelet,0.006287089
5,tfidf,1,marylate,0.006118046
6,tfidf,1,mizeel,0.006089806
7,tfidf,1,insania,0.006028409
8,tfidf,1,inquires,0.005815741
9,tfidf,1,misanthropy,0.005774361
10,tfidf,1,investigatin,0.0057336073
11,tfidf,1,ithustle,0.0056925546
12,tfidf,1,fododo,0.005506467
13,tfidf,1,kroe,0.0054665403
14,tfidf,1,klingons,0.0054532187
15,tfidf,1,jizz,0.0051347343
16,tfidf,1,gasoline,0.005084131
17,tfidf,1,killsuh,0.0050513726
18,tfidf,1,heywood,0.0050290786
19,tfidf,1,doovers,0.0050141234
20,tfidf,1,maurys,0.0048992475
21,tfidf,1,líbrase,0.0048639826
22,tfidf,1,kayo,0.004862823
23,tfidf,1,jetson,0.00485226
24,tfidf,1,mine,0.0048317937
25,tfidf,1,iowa,0.004761397
26,tfidf,1,pinebox,0.004733841
27,tfidf,1,letcha,0.004664902
28,tfidf,1,lobotomy,0.0046439017
29,tfidf,1,killem,0.0046224985
30,tfidf,1,prophetess,0.004537504
31,tfidf,1,insamusicprobe,0.0045223017
32,tfidf,1,mildy,0.0045112506
33,tfidf,1,halleluhalleluhallelujah,0.004506282
34,tfidf,1,racksonracksonracks,0.004391895
35,tfidf,1,jm,0.004375152
36,tfidf,1,friendsthe,0.0043399837
37,tfidf,1,mascara,0.004294856
38,tfidf,1,gringas,0.004272446
39,tfidf,1,perion,0.0042562955
40,tfidf,1,manifestation,0.0042454936
41,tfidf,1,innercity,0.0042376425
42,tfidf,1,meman,0.0041879737
43,tfidf,1,jaanum,0.0041608927
44,tfidf,1,longboat,0.0041447184
45,tfidf,1,infantry,0.0041355393
46,tfidf,1,mayn,0.0041148704
47,tfidf,1,louii,0.004109028
